Designator,X,Y,Angle
U214,40.439414,108.65778399999999,-110.0
U153,85.79631999999998,90.52087999999998,25.0
U211,36.71234000000001,99.86859899999999,-110.0
U96,169.91000000000003,83.07,65.0
U75,140.89999999999998,117.0,180.0
U146,106.89999999999998,97.79999999999998,12.0
U48,60.32499999999999,103.17499999999998,-162.0
U127,155.93,88.18,-125.0
U143,115.93293899999998,99.23594699999998,5.0
U149,97.80660699999999,95.19999999999999,16.0
U42,49.57546099999999,111.037116,40.0
U168,58.51405299999999,71.75293899999997,95.0
U25,73.84883200000002,153.765831,70.0
U103,159.66000000000003,62.20999999999998,50.0
U207,31.608832000000007,87.815831,-110.0
U137,133.89999999999998,99.79999999999998,0.0
U125,150.95221500000002,84.20058599999999,-160.0
U160,65.88999999999999,88.86000000000001,-40.0
U124,147.91000000000003,83.02999999999997,-160.0
U129,156.76999999999998,94.70999999999998,-80.0
U139,127.89999999999998,99.79999999999998,0.0
U108,145.12,59.610000000000014,-10.0
U60,96.23614800000001,106.63882699999999,165.0
U144,112.87,98.89479399999999,8.0
U37,63.89999999999998,117.79999999999998,50.0
U190,29.900000000000006,38.099999999999966,-35.0
U206,30.30000000000001,84.77999999999997,-110.0
U216,42.80000000000001,114.29999999999998,-110.0
U100,163.98000000000002,71.15999999999997,70.0
U157,74.0,84.69999999999999,15.0
U172,60.69999999999999,59.81999999999999,96.0
U114,128.65545500000002,67.40682499999997,-40.0
U71,128.804169,113.31116799999998,-155.0
U156,77.19999999999999,86.0,24.0
U145,109.84936499999998,98.38,10.0
U106,150.95,59.14999999999998,0.0
U8,53.099999999999994,138.6,-110.0
U164,57.0,83.89999999999998,90.0
U200,23.0,66.81,-105.0
U73,134.87,115.91,-162.0
U154,83.10000000000002,89.09999999999997,25.0
U191,27.14781099999999,40.138266999999985,-44.0
U11,56.60000000000002,147.67999999999998,-110.0
U192,24.77000000000001,42.69999999999999,-50.0
U53,75.07499999999999,107.85,-170.0
U33,66.62508300000002,129.82,88.0
U28,70.44999999999999,144.92,73.0
U57,87.01999999999998,108.19999999999999,180.0
U44,48.50883200000001,104.684169,110.0
U9,54.30000000000001,141.6,-110.0
U209,34.19999999999999,93.89999999999998,-110.0
U135,139.89999999999998,99.79999999999998,0.0
U98,166.75,77.25999999999999,67.0
U107,147.97000000000003,59.349999999999966,-5.0
U7,51.808831999999995,135.415831,-110.0
U67,116.95999999999998,106.47999999999999,-160.0
U187,39.07238799999999,34.457965,-10.0
U175,62.10000000000002,50.76999999999998,95.0
U184,48.30000000000001,33.89999999999998,0.0
U66,113.98000000000002,105.26999999999998,-165.0
U72,131.768599,114.79234,-155.0
U120,135.61,80.89999999999998,-175.0
U181,57.10000000000002,34.69999999999999,15.0
U21,75.67000000000002,165.76,110.0
U170,59.77899100000002,65.837336,96.0
U132,148.89999999999998,99.79999999999998,0.0
U35,66.70999999999998,123.97,90.0
U183,51.099999999999994,34.0,2.0
U64,107.89999999999998,104.79999999999998,180.0
U31,67.57,135.82999999999998,77.0
U195,21.19999999999999,51.69999999999999,-85.0
U93,175.7,91.92000000000002,62.0
U133,145.89999999999998,99.79999999999998,0.0
U49,63.24860000000001,104.25233999999998,-160.0
U68,119.89999999999998,107.79999999999998,-150.0
U32,66.89999999999998,132.79999999999998,80.0
U70,125.92000000000002,111.6,-150.0
U166,57.644052999999985,77.83293900000001,95.0
U178,62.80000000000001,41.77999999999997,90.0
U215,41.60883200000001,111.61583099999999,-110.0
U61,99.05000000000001,105.91,167.0
U109,142.07999999999998,60.25,-15.0
U208,32.900000000000006,90.89999999999998,-110.0
U19,69.70999999999998,168.95999999999998,180.0
U205,29.012339999999995,81.86859899999996,-110.0
U52,72.10000000000002,107.17499999999998,-165.0
U47,57.19885199999999,102.24382599999998,-165.0
U128,156.991554,91.40936499999998,-100.0
U152,88.621286,91.87952200000001,22.0
U2,45.30000000000001,120.39999999999998,-110.0
U36,65.89999999999998,120.79999999999998,70.0
U155,80.19999999999999,87.5,25.0
U134,142.89999999999998,99.79999999999998,0.0
U34,66.62,126.95999999999998,90.0
U40,54.889999999999986,113.85999999999999,20.0
U10,55.439414,144.67,-110.0
U118,129.36,79.01999999999998,-145.0
U113,130.97558500000002,65.695833,-30.0
U203,26.599999999999994,75.89999999999998,-110.0
U24,75.03370799999999,156.75828399999997,80.0
U18,66.27999999999997,168.14,-160.0
U158,70.75999999999999,84.74000000000001,-20.0
U97,168.35000000000002,80.25,65.0
U202,25.30000000000001,72.89999999999998,-110.0
U173,61.18000000000001,56.849999999999966,96.0
U141,121.89999999999998,99.79999999999998,0.0
U117,127.13,76.43,-120.0
U41,52.00999999999999,112.72,26.0
U63,104.89999999999998,104.91,175.0
U176,62.39999999999998,47.789999999999964,93.0
U136,136.89999999999998,99.79999999999998,0.0
U185,45.19999999999999,33.89999999999998,0.0
U115,126.61416700000001,69.86441500000001,-65.0
U23,75.69999999999999,159.79999999999998,80.0
U177,62.64203500000002,44.82761199999999,92.0
U65,110.89999999999998,104.79999999999998,180.0
U45,50.79378199999999,102.13217999999998,150.0
U199,22.099999999999994,63.69999999999999,-100.0
U54,78.05000000000001,108.17999999999998,180.0
U1,44.0,117.29999999999998,-110.0
U78,149.89999999999998,117.23999999999998,180.0
U30,68.44999999999999,138.86999999999998,75.0
U138,130.89999999999998,99.79999999999998,0.0
U27,71.38,147.89999999999998,70.0
U159,68.10000000000002,86.52999999999997,-48.0
U26,72.50602800000001,150.92065799999997,68.0
U165,57.26405299999999,80.88293899999996,95.0
U62,101.98000000000002,105.28999999999999,170.0
U210,35.41234,96.79999999999998,-110.0
U56,83.97750000000002,108.2225,180.0
U12,57.70883199999997,150.57,-110.0
U51,69.20090699999997,106.296086,-165.0
U77,146.89999999999998,117.23999999999998,180.0
U91,178.46608600000002,97.81090699999999,75.0
U105,154.02999999999997,59.329999999999984,10.0
U90,178.89999999999998,100.79999999999998,90.0
U4,47.91234,126.46859899999998,-110.0
U104,157.10000000000002,60.22999999999996,30.0
U126,153.89999999999998,85.80000000000001,-145.0
U161,62.69999999999999,90.09999999999997,0.0
U111,136.32,62.639999999999986,-30.0
U38,60.81,115.98999999999998,20.0
U198,21.47,60.68000000000001,-97.0
U171,60.19999999999999,62.80000000000001,96.0
U50,66.22500000000002,105.35,-162.0
U110,139.07999999999998,61.349999999999966,-20.0
U150,94.75,94.13999999999999,18.0
U116,126.09750000000003,73.27749999999997,-90.0
U112,133.64,64.17000000000002,-30.0
U87,175.70502599999998,109.294975,135.0
U82,161.9375,116.61249999999998,170.0
U22,76.00999999999999,162.76,90.0
U29,69.44,141.89,73.0
U94,173.57999999999998,89.0,55.0
U85,170.676148,113.21882699999998,150.0
U79,152.89999999999998,117.23999999999998,180.0
U76,143.89999999999998,117.1,180.0
U81,159.0,117.0,175.0
U99,165.27999999999997,74.27999999999997,70.0
U15,60.910000000000025,159.7,-110.0
U130,155.14999999999998,97.72999999999999,-40.0
U80,155.95749999999998,117.2525,180.0
U121,138.67000000000002,81.19,-175.0
U169,59.19,68.88,95.0
U180,60.10000000000002,36.099999999999966,35.0
U122,141.75,81.52999999999997,-175.0
U151,91.57999999999998,93.08999999999997,22.0
U197,21.087500000000006,57.777499999999975,-92.0
U213,39.20233999999999,105.81,-110.0
U193,22.900000000000006,45.599999999999966,-62.0
U89,178.89999999999998,103.69999999999999,90.0
U43,48.125,108.0,80.0
U140,124.89999999999998,99.79999999999998,0.0
U84,167.89999999999998,114.69999999999999,155.0
U20,73.13999999999999,168.36999999999998,160.0
U147,103.76999999999998,96.92999999999998,15.0
U16,62.120586,162.74221599999998,-110.0
U163,57.508831999999984,86.88,70.0
U102,161.24,65.05000000000001,70.0
U131,152.10000000000002,99.19,-15.0
U74,137.88,116.70999999999998,-170.0
U5,49.19999999999999,129.5,-110.0
U14,59.89999999999998,156.79999999999998,-110.0
U186,42.099999999999994,34.0,-3.0
U204,27.80000000000001,78.89999999999998,-110.0
U119,132.52999999999997,80.43,-170.0
U17,63.60317500000002,165.73999999999998,-122.0
U188,36.099999999999994,35.19999999999999,-18.0
U59,93.33999999999997,107.42999999999998,165.0
U212,38.012339999999995,102.82,-110.0
U39,57.879999999999995,114.94999999999999,20.0
U6,50.5,132.5,-110.0
U69,122.936218,109.667181,-150.0
U83,165.02749999999997,115.85249999999999,160.0
U196,21.037732000000005,54.65909099999999,-87.0
U46,54.17952600000001,101.58020599999998,-172.0
U13,58.808831999999995,153.64999999999998,-110.0
U179,62.30000000000001,38.599999999999966,65.0
U86,173.3,111.39999999999998,142.0
U174,61.69999999999999,53.80000000000001,96.0
U194,21.808433000000008,48.716796999999985,-75.0
U182,54.102664000000004,34.138990999999976,5.0
U58,90.30000000000001,108.0,172.5
U142,118.94999999999999,99.6,5.0
U201,24.099999999999994,69.82,-110.0
U92,177.48000000000002,94.85,70.0
U189,32.931400999999994,36.512339999999995,-25.0
U123,144.86,82.09999999999997,-167.0
U167,58.02405299999998,74.79293899999999,95.0
U55,80.94749999999999,108.1925,180.0
U3,46.69999999999999,123.39999999999998,-110.0
U101,162.62,68.05000000000001,70.0
U162,59.593781999999976,89.30000000000001,30.0
U148,100.75999999999999,96.1,15.0
U88,177.89999999999998,106.79999999999998,120.0
U95,171.73000000000002,86.22999999999996,60.0
